date,time,epicenter,ˆÜ“x,Œo“x,depth,magnitude,shindo,lat,lng
2001/1/20,38:29.8,•ºŒÉŒ§–k•”,35‹29.5ŒN,134‹29.3ŒE,10 km,3,k“x‚Q,35.49166667,134.4883333
2001/1/20,46:04.1,•ºŒÉŒ§–k•”,35‹29.6ŒN,134‹29.2ŒE,10 km,2.1,k“x‚P,35.49333333,134.4866667
2001/1/20,25:38.1,•ºŒÉŒ§–k•”,35‹29.0ŒN,134‹29.6ŒE,10 km,4.2,k“x‚R,35.48333333,134.4933333
2001/1/20,05:36.6,•ºŒÉŒ§–k•”,35‹28.9ŒN,134‹29.8ŒE,10 km,4.1,k“x‚Q,35.48166667,134.4966667
2001/1/20,10:42.3,•ºŒÉŒ§–k•”,35‹29.3ŒN,134‹29.3ŒE,10 km,2.2,k“x‚P,35.48833333,134.4883333
2001/1/20,23:59.5,•ºŒÉŒ§–k•”,35‹29.6ŒN,134‹29.3ŒE,11 km,4.7,k“x‚R,35.49333333,134.4883333
2001/1/20,43:39.4,•ºŒÉŒ§–k•”,35‹30.4ŒN,134‹28.7ŒE,9 km,2.8,k“x‚P,35.50666667,134.4783333
2001/1/20,56:15.6,•ºŒÉŒ§–k•”,35‹29.7ŒN,134‹29.1ŒE,11 km,3.1,k“x‚Q,35.495,134.485
2001/1/20,57:48.5,•ºŒÉŒ§–k•”,35‹29.6ŒN,134‹29.2ŒE,11 km,3.7,k“x‚Q,35.49333333,134.4866667
2001/1/20,47:57.9,’¹æŒ§¼•”,35‹17.0ŒN,133‹20.2ŒE,11 km,2.7,k“x‚P,35.28333333,133.3366667
2001/1/20,48:43.0,•ºŒÉŒ§–k•”,35‹28.9ŒN,134‹29.7ŒE,10 km,3.4,k“x‚Q,35.48166667,134.495
2001/1/20,00:46.2,’¹æŒ§¼•”,35‹17.1ŒN,133‹20.2ŒE,10 km,2.6,k“x‚P,35.285,133.3366667
2001/1/20,04:59.0,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹30.4ŒE,10 km,2.8,k“x‚P,35.465,134.5066667
2001/1/20,10:22.1,•ºŒÉŒ§–k•”,35‹29.5ŒN,134‹29.3ŒE,10 km,2.2,k“x‚P,35.49166667,134.4883333
2001/1/20,47:44.9,•ºŒÉŒ§–k•”,35‹29.5ŒN,134‹29.2ŒE,10 km,2.5,k“x‚P,35.49166667,134.4866667
2001/1/20,02:11.7,•ºŒÉŒ§–k•”,35‹29.1ŒN,134‹29.5ŒE,9 km,2.5,k“x‚P,35.485,134.4916667
2001/1/20,06:48.0,•ºŒÉŒ§–k•”,35‹30.2ŒN,134‹29.0ŒE,10 km,2.9,k“x‚Q,35.50333333,134.4833333
2001/1/20,02:19.2,•ºŒÉŒ§–k•”,35‹29.6ŒN,134‹29.3ŒE,10 km,2.4,k“x‚P,35.49333333,134.4883333
2001/1/20,18:09.3,•ºŒÉŒ§–k•”,35‹29.6ŒN,134‹29.0ŒE,9 km,2.7,k“x‚P,35.49333333,134.4833333
2001/1/20,20:28.2,“‡ªŒ§“Œ•”,35‹22.0ŒN,133‹17.1ŒE,8 km,2.6,k“x‚P,35.36666667,133.285
2001/1/20,13:58.0,•ºŒÉŒ§–k•”,35‹30.3ŒN,134‹29.0ŒE,10 km,3.3,k“x‚Q,35.505,134.4833333
2001/1/20,54:48.9,•ºŒÉŒ§–k•”,35‹30.2ŒN,134‹29.2ŒE,10 km,2.6,k“x‚P,35.50333333,134.4866667
2001/1/20,22:55.6,•ºŒÉŒ§–k•”,35‹30.3ŒN,134‹28.4ŒE,11 km,3,k“x‚P,35.505,134.4733333
2001/1/20,23:20.9,•ºŒÉŒ§–k•”,35‹29.5ŒN,134‹29.4ŒE,10 km,2.5,k“x‚P,35.49166667,134.49
2001/1/20,37:13.6,•ºŒÉŒ§–k•”,35‹28.5ŒN,134‹30.0ŒE,9 km,2.4,k“x‚P,35.475,134.5
2001/1/20,59:16.3,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹28.6ŒE,9 km,3.4,k“x‚Q,35.47,134.4766667
2001/1/20,22:27.8,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹29.0ŒE,10 km,3.1,k“x‚Q,35.47,134.4833333
2001/1/20,36:34.7,•ºŒÉŒ§–k•”,35‹28.6ŒN,134‹29.9ŒE,10 km,2.9,k“x‚P,35.47666667,134.4983333
2001/1/20,52:58.1,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹29.1ŒE,10 km,2.8,k“x‚P,35.46833333,134.485
2001/1/20,00:39.4,•ºŒÉŒ§–k•”,35‹29.5ŒN,134‹29.4ŒE,9 km,2.3,k“x‚P,35.49166667,134.49
2001/1/20,23:49.2,VŠƒŒ§ã‰z’n•û,37‹01.4ŒN,138‹00.4ŒE,12 km,3,k“x‚P,37.02333333,138.0066667
2001/1/21,09:40.5,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹30.4ŒE,9 km,2.5,k“x‚P,35.46833333,134.5066667
2001/1/21,46:10.3,•ºŒÉŒ§–k•”,35‹28.3ŒN,134‹29.0ŒE,11 km,4,k“x‚Q,35.47166667,134.4833333
2001/1/21,49:09.0,•ºŒÉŒ§–k•”,35‹30.4ŒN,134‹29.1ŒE,11 km,3.7,k“x‚Q,35.50666667,134.485
2001/1/21,59:53.2,•ºŒÉŒ§–k•”,35‹28.3ŒN,134‹28.8ŒE,10 km,2.8,k“x‚P,35.47166667,134.48
2001/1/21,09:19.2,•ºŒÉŒ§–k•”,35‹28.2ŒN,134‹31.1ŒE,10 km,3,k“x‚P,35.47,134.5183333
2001/1/21,27:29.8,’¹æŒ§¼•”,35‹13.8ŒN,133‹23.3ŒE,10 km,2.4,k“x‚P,35.23,133.3883333
2001/1/21,27:32.7,•ºŒÉŒ§–k•”,35‹29.2ŒN,134‹28.1ŒE,7 km,2.8,k“x‚P,35.48666667,134.4683333
2001/1/21,33:37.2,•ºŒÉŒ§–k•”,35‹27.7ŒN,134‹31.2ŒE,10 km,2.9,k“x‚P,35.46166667,134.52
2001/1/21,50:15.4,•ºŒÉŒ§–k•”,35‹29.5ŒN,134‹29.2ŒE,10 km,2.4,k“x‚P,35.49166667,134.4866667
2001/1/21,51:29.1,•ºŒÉŒ§–k•”,35‹28.4ŒN,134‹28.6ŒE,10 km,2.7,k“x‚P,35.47333333,134.4766667
2001/1/21,25:03.3,“‡ªŒ§“Œ•”,35‹25.7ŒN,133‹17.9ŒE,12 km,2.3,k“x‚P,35.42833333,133.2983333
2001/1/21,07:04.2,•ƒ“‡‹ßŠC,27‹23.5ŒN,141‹49.5ŒE,70 km,3.8,k“x‚P,27.39166667,141.825
2001/1/21,56:04.8,’¹æŒ§¼•”,35‹12.7ŒN,133‹24.7ŒE,10 km,2.7,k“x‚P,35.21166667,133.4116667
2001/1/22,21:26.2,x‰Í˜p,34‹41.9ŒN,138‹36.3ŒE,18 km,3.1,k“x‚P,34.69833333,138.605
2001/1/22,40:07.7,•ºŒÉŒ§–k•”,35‹28.0ŒN,134‹30.6ŒE,11 km,2.7,k“x‚P,35.46666667,134.51
2001/1/22,43:26.8,ÎìŒ§”\“o’n•û,37‹11.8ŒN,136‹47.5ŒE,18 km,3.7,k“x‚Q,37.19666667,136.7916667
2001/1/22,06:10.9,’¹æŒ§¼•”,35‹11.6ŒN,133‹25.5ŒE,9 km,2.2,k“x‚P,35.19333333,133.425
2001/1/22,39:21.4,•ºŒÉŒ§–k•”,35‹29.8ŒN,134‹29.0ŒE,10 km,3.1,k“x‚Q,35.49666667,134.4833333
2001/1/22,40:15.7,•ºŒÉŒ§–k•”,35‹29.6ŒN,134‹29.0ŒE,9 km,2.7,k“x‚P,35.49333333,134.4833333
2001/1/22,43:53.6,•ºŒÉŒ§–k•”,35‹29.3ŒN,134‹29.3ŒE,9 km,2.2,k“x‚P,35.48833333,134.4883333
2001/1/22,47:37.7,•ºŒÉŒ§–k•”,35‹28.4ŒN,134‹28.6ŒE,10 km,3,k“x‚P,35.47333333,134.4766667
2001/1/22,07:01.0,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹28.6ŒE,10 km,2.5,k“x‚P,35.46833333,134.4766667
2001/1/22,08:31.6,•ºŒÉŒ§–k•”,35‹30.0ŒN,134‹28.8ŒE,10 km,2.5,k“x‚P,35.5,134.48
2001/1/22,20:51.0,“‡ªŒ§“Œ•”,35‹23.4ŒN,133‹17.9ŒE,11 km,3.6,k“x‚R,35.39,133.2983333
2001/1/22,32:31.1,•ºŒÉŒ§–k•”,35‹29.6ŒN,134‹29.1ŒE,9 km,2.2,k“x‚P,35.49333333,134.485
2001/1/22,24:44.9,‹IˆÉ…“¹,34‹10.2ŒN,135‹04.0ŒE,9 km,2.5,k“x‚P,34.17,135.0666667
2001/1/22,46:15.3,“‡ªŒ§“Œ•”,35‹22.3ŒN,133‹16.5ŒE,8 km,2.1,k“x‚P,35.37166667,133.275
2001/1/22,04:59.9,“È–ØŒ§–k•”,36‹55.7ŒN,139‹41.1ŒE,8 km,2.8,k“x‚P,36.92833333,139.685
2001/1/23,27:15.9,íq“‡‹ßŠC,30‹33.8ŒN,130‹31.1ŒE,70 km,3.9,k“x‚P,30.56333333,130.5183333
2001/1/23,14:32.0,“‡ªŒ§“Œ•”,35‹24.0ŒN,133‹17.7ŒE,11 km,3.2,k“x‚Q,35.4,133.295
2001/1/23,24:11.7,¼•\“‡•t‹ß,24‹18.1ŒN,123‹36.0ŒE,20 km,3.5,k“x‚P,24.30166667,123.6
2001/1/23,17:42.0,•ºŒÉŒ§–k•”,35‹29.8ŒN,134‹28.7ŒE,8 km,2.4,k“x‚P,35.49666667,134.4783333
2001/1/24,03:47.4,•ºŒÉŒ§–k•”,35‹28.0ŒN,134‹29.0ŒE,10 km,4.4,k“x‚R,35.46666667,134.4833333
2001/1/24,13:40.3,“‡ªŒ§“Œ•”,35‹23.9ŒN,133‹17.7ŒE,10 km,2.2,k“x‚P,35.39833333,133.295
2001/1/25,11:08.5,•ºŒÉŒ§–k•”,35‹27.8ŒN,134‹30.3ŒE,10 km,2.8,k“x‚Q,35.46333333,134.505
2001/1/25,28:58.0,¼•\“‡•t‹ß,24‹28.0ŒN,123‹44.9ŒE,12 km,2.4,k“x‚P,24.46666667,123.7483333
2001/1/25,33:57.1,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹28.2ŒE,10 km,3.3,k“x‚P,35.46833333,134.47
2001/1/25,18:43.5,•ºŒÉŒ§–k•”,35‹28.1ŒN,134‹30.6ŒE,11 km,3.5,k“x‚Q,35.46833333,134.51
2001/1/25,26:53.1,•ºŒÉŒ§–k•”,35‹30.2ŒN,134‹28.6ŒE,9 km,2.6,k“x‚P,35.50333333,134.4766667
2001/1/25,45:26.7,“¿“‡Œ§“ì•”,33‹56.6ŒN,134‹32.3ŒE,48 km,4.5,k“x‚R,33.94333333,134.5383333
2001/1/25,37:32.4,•ºŒÉŒ§–k•”,35‹30.2ŒN,134‹28.5ŒE,9 km,2.2,k“x‚P,35.50333333,134.475
2001/1/25,33:01.7,‹IˆÉ…“¹,34‹03.6ŒN,135‹06.0ŒE,10 km,3.8,k“x‚Q,34.06,135.1
2001/1/26,42:23.8,‹“s•{“ì•”,35‹05.6ŒN,135‹40.7ŒE,13 km,4.1,k“x‚R,35.09333333,135.6783333
2001/1/26,42:10.6,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹24.7ŒN,129‹20.7ŒE,15 km,4.6,k“x‚S,29.41166667,129.345
2001/1/26,48:12.3,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹24.8ŒN,129‹25.8ŒE,21 km,3.4,k“x‚Q,29.41333333,129.43
2001/1/26,52:10.6,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹24.9ŒN,129‹25.9ŒE,27 km,3.3,k“x‚R,29.415,129.4316667
2001/1/26,29:00.2,•ºŒÉŒ§–k•”,35‹30.3ŒN,134‹29.4ŒE,10 km,3,k“x‚Q,35.505,134.49
2001/1/27,54:33.0,’¹æŒ§¼•”,35‹19.6ŒN,133‹19.3ŒE,7 km,2.3,k“x‚Q,35.32666667,133.3216667
2001/1/27,14:02.9,ŒF–{Œ§ˆ¢‘h’n•û,32‹48.4ŒN,131‹07.7ŒE,4 km,2.8,k“x‚P,32.80666667,131.1283333
2001/1/27,41:07.3,˜a‰ÌRŒ§–k•”,34‹02.0ŒN,135‹12.2ŒE,9 km,2.4,k“x‚P,34.03333333,135.2033333
2001/1/27,18:27.5,“¿“‡Œ§–k•”,34‹09.6ŒN,134‹37.1ŒE,45 km,3.3,k“x‚P,34.16,134.6183333
2001/1/27,15:58.3,‰‚”ü‘å“‡‹ßŠC,28‹25.0ŒN,129‹22.2ŒE,1 km,4.2,k“x‚Q,28.41666667,129.37
2001/1/27,54:45.3,‹{éŒ§’†•”,38‹20.0ŒN,140‹35.7ŒE,11 km,3.1,k“x‚Q,38.33333333,140.595
2001/1/28,13:50.5,•ºŒÉŒ§–k•”,35‹29.9ŒN,134‹29.1ŒE,10 km,2.1,k“x‚P,35.49833333,134.485
2001/1/28,53:48.9,•ºŒÉŒ§–k•”,35‹28.3ŒN,134‹28.7ŒE,10 km,2.5,k“x‚P,35.47166667,134.4783333
2001/1/28,43:56.9,¼•\“‡•t‹ß,24‹16.3ŒN,123‹28.1ŒE,44 km,3.4,k“x‚P,24.27166667,123.4683333
2001/1/29,31:18.3,’¹æŒ§¼•”,35‹18.3ŒN,133‹19.3ŒE,7 km,2.2,k“x‚P,35.305,133.3216667
2001/1/29,04:23.4,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹28.9ŒE,9 km,2.7,k“x‚P,35.465,134.4816667
2001/1/29,19:33.7,’·–ìŒ§“ì•”,35‹51.5ŒN,137‹36.0ŒE,8 km,3.4,k“x‚R,35.85833333,137.6
2001/1/29,35:58.6,“ú‚’n•û’†•”,42‹25.5ŒN,142‹26.7ŒE,33 km,3.3,k“x‚P,42.425,142.445
2001/1/29,59:12.7,ˆïéŒ§–k•”,36‹30.1ŒN,140‹28.5ŒE,56 km,3.8,k“x‚Q,36.50166667,140.475
2001/1/29,40:49.8,V“‡E_’Ã“‡‹ßŠC,34‹13.9ŒN,139‹14.1ŒE,13 km,2,k“x‚P,34.23166667,139.235
2001/1/29,42:16.1,¼•\“‡•t‹ß,24‹27.6ŒN,123‹44.7ŒE,12 km,2.2,k“x‚P,24.46,123.745
2001/1/29,52:30.1,•ºŒÉŒ§–k•”,35‹30.1ŒN,134‹28.5ŒE,9 km,2.5,k“x‚P,35.50166667,134.475
2001/1/29,56:04.2,•ºŒÉŒ§–k•”,35‹30.1ŒN,134‹28.6ŒE,9 km,2.2,k“x‚P,35.50166667,134.4766667
2001/1/30,40:02.3,“‡ªŒ§“Œ•”,35‹24.0ŒN,133‹17.8ŒE,12 km,2.2,k“x‚P,35.4,133.2966667
2001/1/30,40:01.4,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹23.8ŒN,129‹23.0ŒE,21 km,3.3,k“x‚Q,29.39666667,129.3833333
2001/1/30,16:33.4,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹30.3ŒE,11 km,2.6,k“x‚P,35.465,134.505
2001/1/30,36:17.5,•ºŒÉŒ§“ì“Œ•”,34‹55.2ŒN,135‹22.5ŒE,8 km,2.6,k“x‚P,34.92,135.375
2001/1/30,23:06.2,‹{éŒ§‰«,38‹12.5ŒN,141‹30.0ŒE,83 km,3.7,k“x‚P,38.20833333,141.5
2001/1/31,59:02.7,‰«“ê–{“‡‹ßŠC,27‹20.2ŒN,128‹51.6ŒE,28 km,3.5,k“x‚P,27.33666667,128.86
2001/1/31,43:27.2,’¹æŒ§¼•”,35‹12.4ŒN,133‹24.5ŒE,11 km,3.1,k“x‚P,35.20666667,133.4083333
2001/1/31,21:38.1,V“‡E_’Ã“‡‹ßŠC,34‹14.6ŒN,139‹13.1ŒE,12 km,2.3,k“x‚Q,34.24333333,139.2183333
2001/2/1,50:50.1,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹29.8ŒE,11 km,4.1,k“x‚R,35.465,134.4966667
2001/2/1,00:17.4,•ºŒÉŒ§–k•”,35‹27.9ŒN,134‹30.3ŒE,10 km,2.8,k“x‚P,35.465,134.505
2001/2/1,15:52.3,V“‡E_’Ã“‡‹ßŠC,34‹11.2ŒN,139‹15.9ŒE,15 km,2.7,k“x‚P,34.18666667,139.265
2001/2/1,26:22.5,ç—tŒ§“ì•”,35‹14.3ŒN,140‹20.5ŒE,64 km,3.2,k“x‚P,35.23833333,140.3416667
2001/2/1,34:37.8,•ºŒÉŒ§–k•”,35‹29.7ŒN,134‹28.9ŒE,8 km,2.4,k“x‚P,35.495,134.4816667
2001/2/1,55:25.7,•ºŒÉŒ§–k•”,35‹27.8ŒN,134‹30.3ŒE,10 km,2.6,k“x‚P,35.46333333,134.505
2001/2/2,10:06.1,_“ŞìŒ§¼•”,35‹30.0ŒN,139‹04.2ŒE,17 km,4.5,k“x‚R,35.5,139.07
2001/2/2,26:56.3,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹44.4ŒN,130‹00.4ŒE,19 km,3.3,k“x‚P,29.74,130.0066667
2001/2/2,13:15.4,V“‡E_’Ã“‡‹ßŠC,34‹13.6ŒN,139‹12.1ŒE,11 km,2.1,k“x‚P,34.22666667,139.2016667
2001/2/2,43:32.9,ÂXŒ§“Œ•û‰«,41‹29.1ŒN,142‹00.9ŒE,64 km,4,k“x‚P,41.485,142.015
2001/2/2,47:40.6,’·–ìŒ§“ì•”,35‹51.7ŒN,137‹35.8ŒE,8 km,2.3,k“x‚P,35.86166667,137.5966667
2001/2/3,24:06.5,•ºŒÉŒ§–k•”,35‹30.2ŒN,134‹29.5ŒE,10 km,3.1,k“x‚Q,35.50333333,134.4916667
2001/2/3,50:25.1,“‡ªŒ§“Œ•”,35‹22.2ŒN,133‹18.7ŒE,11 km,1.9,k“x‚P,35.37,133.3116667
2001/2/3,48:35.0,ŒF–{Œ§ŒF–{’n•û,32‹28.3ŒN,130‹39.0ŒE,9 km,2.3,k“x‚P,32.47166667,130.65
2001/2/3,43:09.3,L“‡Œ§“ì“Œ•”,34‹39.4ŒN,133‹07.4ŒE,8 km,2.6,k“x‚P,34.65666667,133.1233333
2001/2/3,21:18.1,˜a‰ÌRŒ§–k•”,34‹08.5ŒN,135‹10.7ŒE,3 km,1.2,k“x‚P,34.14166667,135.1783333
2001/2/4,25:06.8,¼•\“‡•t‹ß,24‹28.3ŒN,123‹44.3ŒE,13 km,2.8,k“x‚Q,24.47166667,123.7383333
2001/2/4,22:18.5,“‡ªŒ§“Œ•”,35‹25.1ŒN,133‹16.7ŒE,12 km,1.7,k“x‚P,35.41833333,133.2783333
2001/2/4,28:22.0,“ú‚’n•û’†•”,42‹24.1ŒN,142‹31.2ŒE,9 km,2.8,k“x‚P,42.40166667,142.52
2001/2/4,15:06.8,˜a‰ÌRŒ§–k•”,34‹11.8ŒN,135‹12.9ŒE,5 km,2.3,k“x‚P,34.19666667,135.215
2001/2/4,51:33.2,‹{éŒ§’†•”,38‹19.9ŒN,140‹35.7ŒE,11 km,3,k“x‚Q,38.33166667,140.595
2001/2/4,03:44.5,ÎìŒ§¼•û‰«,36‹33.2ŒN,135‹56.3ŒE,20 km,3.8,k“x‚P,36.55333333,135.9383333
2001/2/5,34:15.7,˜a‰ÌRŒ§–k•”,34‹11.8ŒN,135‹12.7ŒE,5 km,3.6,k“x‚R,34.19666667,135.2116667
2001/2/5,17:16.7,•Ÿ“‡Œ§•l’Ê‚è,37‹23.2ŒN,140‹52.4ŒE,75 km,4.4,k“x‚Q,37.38666667,140.8733333
2001/2/5,46:23.7,”d–“å,34‹23.2ŒN,134‹44.9ŒE,13 km,3.4,k“x‚Q,34.38666667,134.7483333
2001/2/6,50:20.3,“‡ªŒ§“Œ•”,35‹23.1ŒN,133‹19.2ŒE,10 km,2.4,k“x‚P,35.385,133.32
2001/2/7,28:45.1,ˆ¤’mŒ§“Œ•”,34‹35.7ŒN,137‹04.0ŒE,9 km,2.3,k“x‚P,34.595,137.0666667
2001/2/7,57:30.8,‹{ŒÃ“‡‹ßŠC,24‹11.0ŒN,125‹15.5ŒE,8 km,5,k“x‚P,24.18333333,125.2583333
2001/2/7,01:17.5,V“‡E_’Ã“‡‹ßŠC,34‹11.4ŒN,139‹16.0ŒE,15 km,3.3,k“x‚Q,34.19,139.2666667
2001/2/7,27:38.0,“‡ªŒ§“Œ•”,35‹18.5ŒN,133‹18.5ŒE,9 km,2.6,k“x‚P,35.30833333,133.3083333
2001/2/7,00:01.8,•ºŒÉŒ§“ì“Œ•”,34‹55.3ŒN,135‹22.6ŒE,8 km,2.5,k“x‚P,34.92166667,135.3766667
2001/2/7,06:52.6,’·–ìŒ§–k•”,36‹47.7ŒN,137‹53.9ŒE,9 km,2.6,k“x‚Q,36.795,137.8983333
2001/2/8,24:41.6,H“cŒ§“à—¤“ì•”,39‹03.5ŒN,140‹46.6ŒE,12 km,3.6,k“x‚Q,39.05833333,140.7766667
2001/2/8,11:58.5,“¿“‡Œ§“ì•”,33‹54.3ŒN,134‹29.6ŒE,13 km,4.5,k“x‚S,33.905,134.4933333
2001/2/8,41:42.0,‹{ŒÃ“‡‹ßŠC,24‹10.1ŒN,125‹15.4ŒE,16 km,6,k“x‚R,24.16833333,125.2566667
2001/2/8,57:39.7,‹{ŒÃ“‡‹ßŠC,24‹11.9ŒN,125‹13.3ŒE,15 km,4.6,k“x‚P,24.19833333,125.2216667
2001/2/8,14:51.4,O‘î“‡‹ßŠC,33‹51.0ŒN,139‹26.4ŒE,17 km,3.2,k“x‚P,33.85,139.44
2001/2/8,01:29.9,‹{ŒÃ“‡‹ßŠC,24‹12.9ŒN,125‹12.8ŒE,20 km,5.2,k“x‚Q,24.215,125.2133333
2001/2/8,23:58.7,‘å•ªŒ§’†•”,33‹20.2ŒN,131‹29.7ŒE,9 km,2.5,k“x‚P,33.33666667,131.495
2001/2/8,29:12.2,‘å•ªŒ§’†•”,33‹20.2ŒN,131‹29.7ŒE,9 km,2.5,k“x‚P,33.33666667,131.495
2001/2/8,52:30.7,‹{ŒÃ“‡‹ßŠC,24‹12.6ŒN,125‹15.3ŒE,1 km,4.5,k“x‚P,24.21,125.255
2001/2/9,32:57.9,ÂXŒ§“Œ•û‰«,41‹33.2ŒN,142‹04.3ŒE,63 km,3.6,k“x‚P,41.55333333,142.0716667
2001/2/9,34:46.0,ˆïéŒ§“ì•”,36‹08.3ŒN,140‹01.6ŒE,49 km,2.9,k“x‚P,36.13833333,140.0266667
2001/2/9,10:28.4,‹“s•{“ì•”,34‹58.2ŒN,135‹37.6ŒE,10 km,3.3,k“x‚R,34.97,135.6266667
2001/2/9,11:56.6,‘å•ªŒ§’†•”,33‹20.2ŒN,131‹29.7ŒE,9 km,3.1,k“x‚Q,33.33666667,131.495
2001/2/9,46:43.2,V“‡E_’Ã“‡‹ßŠC,34‹11.5ŒN,139‹11.8ŒE,12 km,2.1,k“x‚P,34.19166667,139.1966667
2001/2/10,39:38.7,‹{éŒ§’†•”,38‹23.0ŒN,140‹38.4ŒE,11 km,2.3,k“x‚P,38.38333333,140.64
2001/2/10,37:02.6,V“‡E_’Ã“‡‹ßŠC,34‹30.5ŒN,139‹12.8ŒE,12 km,2.4,k“x‚Q,34.50833333,139.2133333
2001/2/10,37:12.9,‹ãB’n•û“ì“Œ‰«,30‹37.2ŒN,131‹36.2ŒE,39 km,4.2,k“x‚P,30.62,131.6033333
2001/2/10,51:19.7,’·–ìŒ§“ì•”,35‹54.6ŒN,137‹35.1ŒE,11 km,3,k“x‚Q,35.91,137.585
2001/2/10,10:44.9,‹IˆÉ…“¹,33‹51.1ŒN,134‹53.1ŒE,44 km,3.3,k“x‚P,33.85166667,134.885
2001/2/10,21:49.1,•Ÿ‰ªŒ§’}Œã’n•û,33‹04.9ŒN,130‹31.9ŒE,13 km,3.4,k“x‚P,33.08166667,130.5316667
2001/2/10,45:00.3,VŠƒŒ§’†‰z’n•û,37‹14.2ŒN,138‹36.7ŒE,11 km,3.7,k“x‚R,37.23666667,138.6116667
2001/2/10,47:17.8,VŠƒŒ§’†‰z’n•û,37‹14.4ŒN,138‹36.6ŒE,11 km,2.1,k“x‚P,37.24,138.61
2001/2/10,58:45.7,“‡ªŒ§“Œ•”,35‹24.0ŒN,133‹17.6ŒE,11 km,2.1,k“x‚P,35.4,133.2933333
2001/2/11,18:14.5,‹{éŒ§“ì•”,37‹55.2ŒN,140‹38.9ŒE,119 km,4,k“x‚Q,37.92,140.6483333
2001/2/11,39:24.3,‰«“ê–{“‡‹ßŠC,26‹30.1ŒN,127‹42.1ŒE,15 km,3.3,k“x‚P,26.50166667,127.7016667
2001/2/11,17:28.4,“‡ªŒ§“Œ•”,35‹25.3ŒN,133‹17.8ŒE,11 km,4.5,k“x‚S,35.42166667,133.2966667
2001/2/11,29:22.3,“‡ªŒ§“Œ•”,35‹25.1ŒN,133‹17.9ŒE,10 km,1.6,k“x‚P,35.41833333,133.2983333
2001/2/11,37:06.7,“‡ªŒ§“Œ•”,35‹25.0ŒN,133‹18.3ŒE,11 km,2,k“x‚P,35.41666667,133.305
2001/2/11,38:30.0,“‡ªŒ§“Œ•”,35‹25.4ŒN,133‹17.4ŒE,11 km,2.3,k“x‚Q,35.42333333,133.29
2001/2/11,14:14.7,“‡ªŒ§“Œ•”,35‹25.3ŒN,133‹18.0ŒE,9 km,1.6,k“x‚P,35.42166667,133.3
2001/2/11,51:47.8,ŠâèŒ§‰«,39‹08.0ŒN,142‹24.6ŒE,52 km,4.2,k“x‚Q,39.13333333,142.41
2001/2/11,58:06.8,V“‡E_’Ã“‡‹ßŠC,34‹23.5ŒN,139‹14.6ŒE,8 km,2.4,k“x‚P,34.39166667,139.2433333
2001/2/12,17:14.2,V“‡E_’Ã“‡‹ßŠC,34‹12.3ŒN,139‹14.1ŒE,14 km,2.3,k“x‚P,34.205,139.235
2001/2/12,16:23.2,“‡ªŒ§“Œ•”,35‹25.4ŒN,133‹17.9ŒE,10 km,1.8,k“x‚P,35.42333333,133.2983333
2001/2/12,47:12.5,V“‡E_’Ã“‡‹ßŠC,34‹13.8ŒN,139‹10.8ŒE,12 km,3.1,k“x‚Q,34.23,139.18
2001/2/13,19:32.0,V“‡E_’Ã“‡‹ßŠC,34‹19.7ŒN,139‹09.5ŒE,7 km,4.5,k“x‚Tã,34.32833333,139.1583333
2001/2/13,20:27.2,V“‡E_’Ã“‡‹ßŠC,34‹18.1ŒN,139‹13.7ŒE,0 km,1.9,k“x‚P,34.30166667,139.2283333
2001/2/13,23:30.0,V“‡E_’Ã“‡‹ßŠC,34‹20.5ŒN,139‹10.1ŒE,0 km,2.4,k“x‚Q,34.34166667,139.1683333
2001/2/13,25:59.9,V“‡E_’Ã“‡‹ßŠC,34‹20.3ŒN,139‹09.4ŒE,1 km,2,k“x‚Q,34.33833333,139.1566667
2001/2/13,04:20.3,ˆïéŒ§“ì•”,36‹02.0ŒN,140‹05.8ŒE,64 km,3.4,k“x‚P,36.03333333,140.0966667
2001/2/13,34:57.7,ˆïéŒ§‰«,36‹07.2ŒN,140‹52.2ŒE,43 km,3.2,k“x‚P,36.12,140.87
2001/2/13,24:07.7,‘å•ªŒ§’†•”,33‹20.2ŒN,131‹29.7ŒE,10 km,2.3,k“x‚P,33.33666667,131.495
2001/2/14,50:12.7,V“‡E_’Ã“‡‹ßŠC,34‹19.3ŒN,139‹09.9ŒE,5 km,2,k“x‚P,34.32166667,139.165
2001/2/14,28:10.4,‰‚”ü‘å“‡‹ßŠC,28‹50.4ŒN,129‹54.6ŒE,24 km,4.8,k“x‚Q,28.84,129.91
